District_Number,District,Math_00_Total,Math_01_Unscored,Math_02_Unsat,Math_03_Partially_Proficient,Math_04_Proficient,Math_05_Advanced,Math_00_Total_Pct,Math_01_Unscored_Pct,Math_02_Unsat_Pct,Math_03_Partially_Proficient_Pct,Math_04_Proficient_Pct,Math_05_Advanced_Pct,Reading_00_Total,Reading_01_Unscored,Reading_02_Unsat,Reading_03_Partially_Proficient,Reading_04_Proficient,Reading_05_Advanced,Reading_00_Total_Pct,Reading_01_Unscored_Pct,Reading_02_Unsat_Pct,Reading_03_Partially_Proficient_Pct,Reading_04_Proficient_Pct,Reading_05_Advanced_Pct,Science_00_Total,Science_01_Unscored,Science_02_Unsat,Science_03_Partially_Proficient,Science_04_Proficient,Science_05_Advanced,Science_00_Total_Pct,Science_01_Unscored_Pct,Science_02_Unsat_Pct,Science_03_Partially_Proficient_Pct,Science_04_Proficient_Pct,Science_05_Advanced_Pct,Writing_00_Total,Writing_01_Unscored,Writing_02_Unsat,Writing_03_Partially_Proficient,Writing_04_Proficient,Writing_05_Advanced,Writing_00_Total_Pct,Writing_01_Unscored_Pct,Writing_02_Unsat_Pct,Writing_03_Partially_Proficient_Pct,Writing_04_Proficient_Pct,Writing_05_Advanced_Pct,Total_00_Total,Total_01_Unscored,Total_02_Unsat,Total_03_Partially_Proficient,Total_04_Proficient,Total_05_Advanced,Total_00_Total_Pct,Total_01_Unscored_Pct,Total_02_Unsat_Pct,Total_03_Partially_Proficient_Pct,Total_04_Proficient_Pct,Total_05_Advanced_Pct
1330,GILPIN COUNTY RE-1,340,2,42,112,108,76,1,0.01,0.12,0.33,0.32,0.22,342,4,20,54,232,32,1,0.01,0.06,0.16,0.68,0.09,0,0,0,0,0,0,0,0,0,0,0,0,342,2,20,120,176,24,1,0.01,0.06,0.35,0.51,0.07,1024,8,82,286,516,132,1,0.01,0.08,0.28,0.5,0.13
1340,WEST GRAND 1-JT.,574,6,74,176,238,80,1,0.01,0.13,0.31,0.41,0.14,574,6,48,90,392,38,1,0.01,0.08,0.16,0.68,0.07,6,0,0,0,0,0,1,0,0,0,0,0,572,6,14,248,262,42,1,0.01,0.02,0.43,0.46,0.07,1726,18,136,514,892,160,1,0.01,0.08,0.3,0.52,0.09
1350,EAST GRAND 2,1598,10,219,421,552,345,1,0.01,0.14,0.26,0.35,0.22,1594,12,116,284,979,152,1,0.01,0.07,0.18,0.61,0.1,14,0,0,0,0,0,1,0,0,0,0,0,1594,12,61,561,778,131,1,0.01,0.04,0.35,0.49,0.08,4800,34,396,1266,2309,628,1,0.01,0.08,0.26,0.48,0.13
1360,GUNNISON WATERSHED RE1J,1974,4,299,585,668,392,1,0,0.15,0.3,0.34,0.2,1986,6,140,354,1269,191,1,0,0.07,0.18,0.64,0.1,15,0,0,0,0,0,1,0,0,0,0,0,1982,4,81,784,930,157,1,0,0.04,0.4,0.47,0.08,5957,14,520,1723,2867,740,1,0,0.09,0.29,0.48,0.12
1380,HINSDALE COUNTY RE 1,106,0,0,0,0,0,1,0,0,0,0,0,104,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,1,0,0,0,0,0,312,0,0,0,0,0,1,0,0,0,0,0
1390,HUERFANO RE-1,853,0,222,237,237,92,1,0,0.26,0.28,0.28,0.11,853,4,106,230,426,21,1,0,0.12,0.27,0.5,0.02,4,0,0,0,0,0,1,0,0,0,0,0,855,2,54,418,284,31,1,0,0.06,0.49,0.33,0.04,2565,6,382,885,947,144,1,0,0.15,0.35,0.37,0.06
1400,LA VETA RE-2,362,0,38,102,122,72,1,0,0.1,0.28,0.34,0.2,362,0,22,62,228,22,1,0,0.06,0.17,0.63,0.06,0,0,0,0,0,0,0,0,0,0,0,0,362,0,14,116,176,28,1,0,0.04,0.32,0.49,0.08,1086,0,74,280,526,122,1,0,0.07,0.26,0.48,0.11
1410,NORTH PARK R-1,240,0,28,40,44,32,1,0,0.12,0.17,0.18,0.13,239,0,7,26,78,17,1,0,0.03,0.11,0.33,0.07,0,0,0,0,0,0,0,0,0,0,0,0,240,0,8,62,58,16,1,0,0.03,0.26,0.24,0.07,719,0,43,128,180,65,1,0,0.06,0.18,0.25,0.09
1420,JEFFERSON COUNTY R-1,100296,641,13068,26669,35797,23938,1,0.01,0.13,0.27,0.36,0.24,100119,878,6855,17475,64234,10493,1,0.01,0.07,0.17,0.64,0.1,203,0,0,0,0,0,1,0,0,0,0,0,100153,848,4270,34225,47742,12884,1,0.01,0.04,0.34,0.48,0.13,300771,2367,24193,78369,147773,47315,1,0.01,0.08,0.26,0.49,0.16
1430,EADS RE-1,228,0,12,50,28,12,1,0,0.05,0.22,0.12,0.05,228,0,2,28,70,2,1,0,0.01,0.12,0.31,0.01,0,0,0,0,0,0,0,0,0,0,0,0,228,0,2,60,34,6,1,0,0.01,0.26,0.15,0.03,684,0,16,138,132,20,1,0,0.02,0.2,0.19,0.03
1440,PLAINVIEW RE-2,62,0,0,0,0,0,1,0,0,0,0,0,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,1,0,0,0,0,0,186,0,0,0,0,0,1,0,0,0,0,0
1450,ARRIBA-FLAGLER C-20,178,2,4,14,8,4,1,0.01,0.02,0.08,0.04,0.02,178,2,0,8,22,0,1,0.01,0,0.04,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,178,2,0,16,14,0,1,0.01,0,0.09,0.08,0,534,6,4,38,44,4,1,0.01,0.01,0.07,0.08,0.01
1460,HI-PLAINS R-23,146,0,0,0,0,0,1,0,0,0,0,0,146,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,1,0,0,0,0,0,438,0,0,0,0,0,1,0,0,0,0,0
1480,STRATTON R-4,242,0,36,48,38,24,1,0,0.15,0.2,0.16,0.1,242,2,18,26,92,8,1,0.01,0.07,0.11,0.38,0.03,0,0,0,0,0,0,0,0,0,0,0,0,242,2,16,56,68,4,1,0.01,0.07,0.23,0.28,0.02,726,4,70,130,198,36,1,0.01,0.1,0.18,0.27,0.05
1490,BETHUNE R-5,146,0,0,0,0,0,1,0,0,0,0,0,144,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,1,0,0,0,0,0,436,0,0,0,0,0,1,0,0,0,0,0
1500,BURLINGTON RE-6J,816,0,120,258,282,156,1,0,0.15,0.32,0.35,0.19,818,0,70,180,524,44,1,0,0.09,0.22,0.64,0.05,0,0,0,0,0,0,0,0,0,0,0,0,816,0,34,338,378,66,1,0,0.04,0.41,0.46,0.08,2450,0,224,776,1184,266,1,0,0.09,0.32,0.48,0.11
1510,LAKE COUNTY R-1,1308,6,376,402,378,146,1,0,0.29,0.31,0.29,0.11,1300,2,228,424,592,54,1,0,0.18,0.33,0.46,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1302,4,148,712,380,58,1,0,0.11,0.55,0.29,0.04,3910,12,752,1538,1350,258,1,0,0.19,0.39,0.35,0.07
1520,DURANGO 9-R,5509,26,685,1473,2030,1263,1,0,0.12,0.27,0.37,0.23,5499,34,309,870,3581,673,1,0.01,0.06,0.16,0.65,0.12,3,0,0,0,0,0,1,0,0,0,0,0,5500,34,175,1854,2743,662,1,0.01,0.03,0.34,0.5,0.12,16511,94,1169,4197,8354,2598,1,0.01,0.07,0.25,0.51,0.16
1530,BAYFIELD 10 JT-R,1500,8,212,476,530,274,1,0.01,0.14,0.32,0.35,0.18,1500,4,60,258,1040,138,1,0,0.04,0.17,0.69,0.09,2,0,0,0,0,0,1,0,0,0,0,0,1500,4,38,548,796,114,1,0,0.03,0.37,0.53,0.08,4502,16,310,1282,2366,526,1,0,0.07,0.28,0.53,0.12
1540,IGNACIO 11 JT,906,17,279,306,220,70,1,0.02,0.31,0.34,0.24,0.08,908,21,129,280,434,30,1,0.02,0.14,0.31,0.48,0.03,7,0,0,0,0,0,1,0,0,0,0,0,906,21,71,498,272,30,1,0.02,0.08,0.55,0.3,0.03,2727,59,479,1084,926,130,1,0.02,0.18,0.4,0.34,0.05
1550,POUDRE R-1,30209,367,3297,7083,10553,8750,1,0.01,0.11,0.23,0.35,0.29,30065,457,1761,4223,19347,4108,1,0.02,0.06,0.14,0.64,0.14,106,0,0,0,0,0,1,0,0,0,0,0,30077,455,974,8585,15296,4598,1,0.02,0.03,0.29,0.51,0.15,90457,1279,6032,19891,45196,17456,1,0.01,0.07,0.22,0.5,0.19
1560,THOMPSON R-2J,17881,131,2643,5011,6240,3856,1,0.01,0.15,0.28,0.35,0.22,17883,173,1561,3217,11264,1668,1,0.01,0.09,0.18,0.63,0.09,19,0,0,0,0,0,1,0,0,0,0,0,17881,180,926,6647,8294,1834,1,0.01,0.05,0.37,0.46,0.1,53664,484,5130,14875,25798,7358,1,0.01,0.1,0.28,0.48,0.14
1570,PARK (ESTES PARK) R-3,1497,15,216,382,512,372,1,0.01,0.14,0.26,0.34,0.25,1499,17,102,234,996,150,1,0.01,0.07,0.16,0.66,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1497,15,72,510,726,174,1,0.01,0.05,0.34,0.48,0.12,4493,47,390,1126,2234,696,1,0.01,0.09,0.25,0.5,0.15
1580,TRINIDAD 1,1789,0,323,698,572,196,1,0,0.18,0.39,0.32,0.11,1785,0,133,470,1130,52,1,0,0.07,0.26,0.63,0.03,2,0,0,0,0,0,1,0,0,0,0,0,1787,0,52,849,782,104,1,0,0.03,0.48,0.44,0.06,5363,0,508,2017,2484,352,1,0,0.09,0.38,0.46,0.07
1590,PRIMERO REORGANIZED 2,272,0,62,82,38,20,1,0,0.23,0.3,0.14,0.07,272,2,24,56,102,18,1,0.01,0.09,0.21,0.38,0.07,0,0,0,0,0,0,0,0,0,0,0,0,272,2,26,84,74,16,1,0.01,0.1,0.31,0.27,0.06,816,4,112,222,214,54,1,0,0.14,0.27,0.26,0.07
1600,HOEHNE REORGANIZED 3,398,2,48,132,122,94,1,0.01,0.12,0.33,0.31,0.24,397,2,24,52,279,40,1,0.01,0.06,0.13,0.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,397,2,10,92,239,54,1,0.01,0.03,0.23,0.6,0.14,1192,6,82,276,640,188,1,0.01,0.07,0.23,0.54,0.16
1620,AGUILAR REORGANIZED 6,162,0,26,8,6,0,1,0,0.16,0.05,0.04,0,164,2,12,18,8,0,1,0.01,0.07,0.11,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,164,2,4,22,12,0,1,0.01,0.02,0.13,0.07,0,490,4,42,48,26,0,1,0.01,0.09,0.1,0.05,0
1750,BRANSON REORGANIZED 82,638,10,142,216,163,54,1,0.02,0.22,0.34,0.26,0.08,638,12,21,120,391,41,1,0.02,0.03,0.19,0.61,0.06,3,0,0,0,0,0,1,0,0,0,0,0,638,14,24,227,299,21,1,0.02,0.04,0.36,0.47,0.03,1917,36,187,563,853,116,1,0.02,0.1,0.29,0.44,0.06
1760,KIM REORGANIZED 88,74,0,0,0,0,0,1,0,0,0,0,0,74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,1,0,0,0,0,0,222,0,0,0,0,0,1,0,0,0,0,0
1780,GENOA-HUGO C113,224,0,30,16,24,6,1,0,0.13,0.07,0.11,0.03,224,2,12,10,52,0,1,0.01,0.05,0.04,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,224,2,6,40,28,0,1,0.01,0.03,0.18,0.13,0,672,4,48,66,104,6,1,0.01,0.07,0.1,0.15,0.01
1790,LIMON RE-4J,584,4,64,154,216,146,1,0.01,0.11,0.26,0.37,0.25,584,4,38,106,392,44,1,0.01,0.07,0.18,0.67,0.08,0,0,0,0,0,0,0,0,0,0,0,0,584,4,18,208,272,82,1,0.01,0.03,0.36,0.47,0.14,1752,12,120,468,880,272,1,0.01,0.07,0.27,0.5,0.16
1810,KARVAL RE-23,240,0,53,34,23,1,1,0,0.22,0.14,0.1,0,240,0,7,32,70,2,1,0,0.03,0.13,0.29,0.01,0,0,0,0,0,0,0,0,0,0,0,0,240,0,4,71,34,2,1,0,0.02,0.3,0.14,0.01,720,0,64,137,127,5,1,0,0.09,0.19,0.18,0.01
1828,VALLEY RE-1,2907,11,504,926,897,539,1,0,0.17,0.32,0.31,0.19,2899,12,249,625,1804,179,1,0,0.09,0.22,0.62,0.06,2,0,0,0,0,0,1,0,0,0,0,0,2899,8,119,1139,1359,244,1,0,0.04,0.39,0.47,0.08,8707,31,872,2690,4060,962,1,0,0.1,0.31,0.47,0.11
1850,FRENCHMAN RE-3,214,0,0,6,28,12,1,0,0,0.03,0.13,0.06,212,0,4,4,38,0,1,0,0.02,0.02,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,2,24,18,2,1,0,0.01,0.11,0.08,0.01,638,0,6,34,84,14,1,0,0.01,0.05,0.13,0.02
1860,BUFFALO RE-4,396,0,36,108,156,96,1,0,0.09,0.27,0.39,0.24,396,14,16,54,280,32,1,0.04,0.04,0.14,0.71,0.08,8,0,0,0,0,0,1,0,0,0,0,0,396,2,2,114,230,48,1,0.01,0.01,0.29,0.58,0.12,1196,16,54,276,666,176,1,0.01,0.05,0.23,0.56,0.15
1870,PLATEAU RE-5,166,0,0,0,0,0,1,0,0,0,0,0,166,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,1,0,0,0,0,0,498,0,0,0,0,0,1,0,0,0,0,0
1980,DE BEQUE 49JT,180,0,0,0,0,0,1,0,0,0,0,0,180,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,1,0,0,0,0,0,540,0,0,0,0,0,1,0,0,0,0,0
1990,PLATEAU VALLEY 50,454,6,148,132,112,30,1,0.01,0.33,0.29,0.25,0.07,454,0,44,136,228,20,1,0,0.1,0.3,0.5,0.04,7,0,0,0,0,0,1,0,0,0,0,0,454,4,32,236,130,26,1,0.01,0.07,0.52,0.29,0.06,1369,10,224,504,470,76,1,0.01,0.16,0.37,0.34,0.06
2000,MESA COUNTY VALLEY 51,25177,192,4613,8485,8157,3661,1,0.01,0.18,0.34,0.32,0.15,25080,269,2575,5479,15061,1627,1,0.01,0.1,0.22,0.6,0.06,39,0,0,0,0,0,1,0,0,0,0,0,25117,280,1601,11046,10456,1665,1,0.01,0.06,0.44,0.42,0.07,75413,741,8789,25010,33674,6953,1,0.01,0.12,0.33,0.45,0.09
2010,CREEDE CONSOLIDATED 1,144,0,0,0,0,0,1,0,0,0,0,0,144,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,1,0,0,0,0,0,432,0,0,0,0,0,1,0,0,0,0,0
2020,MOFFAT COUNTY RE:NO 1,2686,18,442,949,942,329,1,0.01,0.16,0.35,0.35,0.12,2672,14,288,615,1638,111,1,0.01,0.11,0.23,0.61,0.04,4,0,0,0,0,0,1,0,0,0,0,0,2680,16,196,1293,1097,72,1,0.01,0.07,0.48,0.41,0.03,8042,48,926,2857,3677,512,1,0.01,0.12,0.36,0.46,0.06
2035,MONTEZUMA-CORTEZ RE-1,3440,74,890,1195,924,302,1,0.02,0.26,0.35,0.27,0.09,3436,86,507,936,1728,124,1,0.03,0.15,0.27,0.5,0.04,25,0,0,0,0,0,1,0,0,0,0,0,3444,77,356,1727,1110,119,1,0.02,0.1,0.5,0.32,0.03,10345,237,1753,3858,3762,545,1,0.02,0.17,0.37,0.36,0.05
2055,DOLORES RE-4A,892,6,146,298,300,142,1,0.01,0.16,0.33,0.34,0.16,894,12,56,154,590,82,1,0.01,0.06,0.17,0.66,0.09,4,0,0,0,0,0,1,0,0,0,0,0,894,8,34,352,440,60,1,0.01,0.04,0.39,0.49,0.07,2684,26,236,804,1330,284,1,0.01,0.09,0.3,0.5,0.11
2070,MANCOS RE-6,464,2,50,158,144,110,1,0,0.11,0.34,0.31,0.24,466,8,42,70,316,30,1,0.02,0.09,0.15,0.68,0.06,0,0,0,0,0,0,0,0,0,0,0,0,464,2,20,204,212,26,1,0,0.04,0.44,0.46,0.06,1394,12,112,432,672,166,1,0.01,0.08,0.31,0.48,0.12
2180,MONTROSE COUNTY RE-1J,7321,77,1478,2351,2384,1017,1,0.01,0.2,0.32,0.33,0.14,7323,87,913,1700,4177,432,1,0.01,0.12,0.23,0.57,0.06,14,0,0,0,0,0,1,0,0,0,0,0,7323,81,477,3262,2977,512,1,0.01,0.07,0.45,0.41,0.07,21981,245,2868,7313,9538,1961,1,0.01,0.13,0.33,0.43,0.09
2190,WEST END RE-2,392,0,55,118,125,62,1,0,0.14,0.3,0.32,0.16,388,0,37,93,211,15,1,0,0.1,0.24,0.54,0.04,0,0,0,0,0,0,0,0,0,0,0,0,390,0,17,169,150,22,1,0,0.04,0.43,0.38,0.06,1170,0,109,380,486,99,1,0,0.09,0.32,0.42,0.08
2395,BRUSH RE-2(J),1824,0,350,708,520,246,1,0,0.19,0.39,0.29,0.13,1822,2,196,480,1070,74,1,0,0.11,0.26,0.59,0.04,2,0,0,0,0,0,1,0,0,0,0,0,1822,0,124,816,780,102,1,0,0.07,0.45,0.43,0.06,5470,2,670,2004,2370,422,1,0,0.12,0.37,0.43,0.08
2405,FORT MORGAN RE-3,3658,33,969,1287,1000,358,1,0.01,0.26,0.35,0.27,0.1,3652,51,494,1040,1910,146,1,0.01,0.14,0.28,0.52,0.04,6,0,0,0,0,0,1,0,0,0,0,0,3654,35,308,1854,1304,142,1,0.01,0.08,0.51,0.36,0.04,10970,119,1771,4181,4214,646,1,0.01,0.16,0.38,0.38,0.06
2505,WELDON VALLEY RE-20(J),252,0,8,26,62,22,1,0,0.03,0.1,0.25,0.09,252,0,8,30,76,4,1,0,0.03,0.12,0.3,0.02,0,0,0,0,0,0,0,0,0,0,0,0,252,0,4,58,52,4,1,0,0.02,0.23,0.21,0.02,756,0,20,114,190,30,1,0,0.03,0.15,0.25,0.04
2515,WIGGINS RE-50(J),662,2,126,224,196,114,1,0,0.19,0.34,0.3,0.17,662,4,42,164,412,40,1,0.01,0.06,0.25,0.62,0.06,4,0,0,0,0,0,1,0,0,0,0,0,664,4,14,306,290,50,1,0.01,0.02,0.46,0.44,0.08,1992,10,182,694,898,204,1,0.01,0.09,0.35,0.45,0.1
2520,EAST OTERO R-1,1622,21,278,589,496,220,1,0.01,0.17,0.36,0.31,0.14,1622,20,162,414,884,124,1,0.01,0.1,0.26,0.55,0.08,11,0,0,0,0,0,1,0,0,0,0,0,1622,20,72,689,679,144,1,0.01,0.04,0.42,0.42,0.09,4877,61,512,1692,2059,488,1,0.01,0.1,0.35,0.42,0.1
2530,ROCKY FORD R-2,960,10,264,400,226,60,1,0.01,0.28,0.42,0.24,0.06,960,14,132,292,486,36,1,0.01,0.14,0.3,0.51,0.04,13,0,0,0,0,0,1,0,0,0,0,0,960,14,78,528,310,30,1,0.01,0.08,0.55,0.32,0.03,2893,38,474,1220,1022,126,1,0.01,0.16,0.42,0.35,0.04
2535,MANZANOLA 3J,240,0,38,48,54,2,1,0,0.16,0.2,0.23,0.01,240,0,14,48,76,4,1,0,0.06,0.2,0.32,0.02,0,0,0,0,0,0,0,0,0,0,0,0,240,0,4,86,52,0,1,0,0.02,0.36,0.22,0,720,0,56,182,182,6,1,0,0.08,0.25,0.25,0.01
2540,FOWLER R-4J,468,0,42,134,182,110,1,0,0.09,0.29,0.39,0.24,468,0,16,72,358,22,1,0,0.03,0.15,0.76,0.05,0,0,0,0,0,0,0,0,0,0,0,0,466,0,6,168,256,36,1,0,0.01,0.36,0.55,0.08,1402,0,64,374,796,168,1,0,0.05,0.27,0.57,0.12
2560,CHERAW 31,242,0,14,46,48,16,1,0,0.06,0.19,0.2,0.07,240,0,14,28,72,10,1,0,0.06,0.12,0.3,0.04,0,0,0,0,0,0,0,0,0,0,0,0,240,0,2,52,58,12,1,0,0.01,0.22,0.24,0.05,722,0,30,126,178,38,1,0,0.04,0.17,0.25,0.05
2570,SWINK 33,486,4,44,154,200,84,1,0.01,0.09,0.32,0.41,0.17,486,4,10,82,358,32,1,0.01,0.02,0.17,0.74,0.07,6,0,0,0,0,0,1,0,0,0,0,0,486,4,0,174,266,42,1,0.01,0,0.36,0.55,0.09,1464,12,54,410,824,158,1,0.01,0.04,0.28,0.56,0.11
2580,OURAY R-1,306,0,34,80,98,52,1,0,0.11,0.26,0.32,0.17,304,4,8,38,188,24,1,0.01,0.03,0.13,0.62,0.08,0,0,0,0,0,0,0,0,0,0,0,0,304,2,4,92,134,30,1,0.01,0.01,0.3,0.44,0.1,914,6,46,210,420,106,1,0.01,0.05,0.23,0.46,0.12
2590,RIDGWAY R-2,413,0,29,106,174,104,1,0,0.07,0.26,0.42,0.25,413,0,6,79,280,48,1,0,0.01,0.19,0.68,0.12,0,0,0,0,0,0,0,0,0,0,0,0,413,0,4,133,232,44,1,0,0.01,0.32,0.56,0.11,1239,0,39,318,686,196,1,0,0.03,0.26,0.55,0.16
2600,PLATTE CANYON 1,1454,0,158,368,494,434,1,0,0.11,0.25,0.34,0.3,1456,2,52,236,992,174,1,0,0.04,0.16,0.68,0.12,0,0,0,0,0,0,0,0,0,0,0,0,1450,2,26,428,748,246,1,0,0.02,0.3,0.52,0.17,4360,4,236,1032,2234,854,1,0,0.05,0.24,0.51,0.2
2610,PARK COUNTY RE-2,677,1,78,176,247,131,1,0,0.12,0.26,0.36,0.19,679,0,56,123,409,47,1,0,0.08,0.18,0.6,0.07,0,0,0,0,0,0,0,0,0,0,0,0,677,0,23,232,318,60,1,0,0.03,0.34,0.47,0.09,2033,1,157,531,974,238,1,0,0.08,0.26,0.48,0.12
2620,HOLYOKE RE-1J,672,2,90,204,266,110,1,0,0.13,0.3,0.4,0.16,668,2,66,166,396,38,1,0,0.1,0.25,0.59,0.06,0,0,0,0,0,0,0,0,0,0,0,0,672,2,28,268,324,50,1,0,0.04,0.4,0.48,0.07,2012,6,184,638,986,198,1,0,0.09,0.32,0.49,0.1
2630,HAXTUN RE-2J,354,0,54,114,122,64,1,0,0.15,0.32,0.34,0.18,354,0,18,82,238,16,1,0,0.05,0.23,0.67,0.05,0,0,0,0,0,0,0,0,0,0,0,0,354,0,8,164,164,18,1,0,0.02,0.46,0.46,0.05,1062,0,80,360,524,98,1,0,0.08,0.34,0.49,0.09
2640,ASPEN 1,2004,10,137,415,867,515,1,0,0.07,0.21,0.43,0.26,2004,24,50,201,1384,285,1,0.01,0.02,0.1,0.69,0.14,4,0,0,0,0,0,1,0,0,0,0,0,2004,22,22,464,1169,267,1,0.01,0.01,0.23,0.58,0.13,6016,56,209,1080,3420,1067,1,0.01,0.03,0.18,0.57,0.18
2650,GRANADA RE-1,265,0,30,68,84,14,1,0,0.11,0.26,0.32,0.05,265,0,18,44,124,10,1,0,0.07,0.17,0.47,0.04,0,0,0,0,0,0,0,0,0,0,0,0,265,0,4,78,100,14,1,0,0.02,0.29,0.38,0.05,795,0,52,190,308,38,1,0,0.07,0.24,0.39,0.05
2660,LAMAR RE-2,1852,6,325,598,553,297,1,0,0.18,0.32,0.3,0.16,1852,0,208,487,1000,99,1,0,0.11,0.26,0.54,0.05,0,0,0,0,0,0,0,0,0,0,0,0,1848,0,95,812,725,143,1,0,0.05,0.44,0.39,0.08,5552,6,628,1897,2278,539,1,0,0.11,0.34,0.41,0.1
2670,HOLLY RE-3,346,0,44,82,108,82,1,0,0.13,0.24,0.31,0.24,346,0,36,70,192,18,1,0,0.1,0.2,0.55,0.05,0,0,0,0,0,0,0,0,0,0,0,0,348,2,14,120,142,40,1,0.01,0.04,0.34,0.41,0.11,1040,2,94,272,442,140,1,0,0.09,0.26,0.43,0.13
2680,WILEY RE-13 JT,308,0,22,98,114,24,1,0,0.07,0.32,0.37,0.08,306,0,14,44,190,10,1,0,0.05,0.14,0.62,0.03,0,0,0,0,0,0,0,0,0,0,0,0,306,0,6,82,144,26,1,0,0.02,0.27,0.47,0.08,920,0,42,224,448,60,1,0,0.05,0.24,0.49,0.07
2690,PUEBLO CITY 60,21008,438,5061,6763,6227,2512,1,0.02,0.24,0.32,0.3,0.12,20985,427,2290,5647,11828,786,1,0.02,0.11,0.27,0.56,0.04,43,0,0,0,0,0,1,0,0,0,0,0,20999,440,1344,9849,8117,1242,1,0.02,0.06,0.47,0.39,0.06,63035,1305,8695,22259,26172,4540,1,0.02,0.14,0.35,0.42,0.07
2700,PUEBLO COUNTY RURAL 70,10704,34,1459,3242,3860,2054,1,0,0.14,0.3,0.36,0.19,10698,42,728,2101,7031,741,1,0,0.07,0.2,0.66,0.07,22,0,0,0,0,0,1,0,0,0,0,0,10696,46,410,3950,5149,1086,1,0,0.04,0.37,0.48,0.1,32120,122,2597,9293,16040,3881,1,0,0.08,0.29,0.5,0.12
2710,MEEKER RE1,784,0,82,278,250,174,1,0,0.1,0.35,0.32,0.22,790,6,70,114,524,76,1,0.01,0.09,0.14,0.66,0.1,0,0,0,0,0,0,0,0,0,0,0,0,792,2,46,276,356,112,1,0,0.06,0.35,0.45,0.14,2366,8,198,668,1130,362,1,0,0.08,0.28,0.48,0.15
2720,RANGELY RE-4,538,6,112,150,202,68,1,0.01,0.21,0.28,0.38,0.13,532,6,54,136,298,38,1,0.01,0.1,0.26,0.56,0.07,12,0,0,0,0,0,1,0,0,0,0,0,538,6,46,224,226,36,1,0.01,0.09,0.42,0.42,0.07,1620,18,212,510,726,142,1,0.01,0.13,0.31,0.45,0.09
2730,DEL NORTE C-7,746,0,137,271,242,96,1,0,0.18,0.36,0.32,0.13,747,2,60,199,458,28,1,0,0.08,0.27,0.61,0.04,0,0,0,0,0,0,0,0,0,0,0,0,747,2,50,349,304,42,1,0,0.07,0.47,0.41,0.06,2240,4,247,819,1004,166,1,0,0.11,0.37,0.45,0.07
2740,MONTE VISTA C-8,1290,11,307,462,349,110,1,0.01,0.24,0.36,0.27,0.09,1294,16,104,377,686,60,1,0.01,0.08,0.29,0.53,0.05,13,0,0,0,0,0,1,0,0,0,0,0,1292,14,40,611,521,55,1,0.01,0.03,0.47,0.4,0.04,3889,41,451,1450,1556,225,1,0.01,0.12,0.37,0.4,0.06
2750,SARGENT RE-33J,558,8,58,176,224,92,1,0.01,0.1,0.32,0.4,0.16,558,8,26,70,416,38,1,0.01,0.05,0.13,0.75,0.07,12,0,0,0,0,0,1,0,0,0,0,0,558,8,16,168,322,44,1,0.01,0.03,0.3,0.58,0.08,1686,24,100,414,962,174,1,0.01,0.06,0.25,0.57,0.1
2760,HAYDEN RE-1,524,0,86,130,200,108,1,0,0.16,0.25,0.38,0.21,522,0,44,92,350,36,1,0,0.08,0.18,0.67,0.07,0,0,0,0,0,0,0,0,0,0,0,0,522,0,32,196,280,14,1,0,0.06,0.38,0.54,0.03,1568,0,162,418,830,158,1,0,0.1,0.27,0.53,0.1
2770,STEAMBOAT SPRINGS RE-2,2592,8,143,457,1028,924,1,0,0.06,0.18,0.4,0.36,2592,10,99,253,1810,388,1,0,0.04,0.1,0.7,0.15,0,0,0,0,0,0,0,0,0,0,0,0,2594,6,34,627,1478,417,1,0,0.01,0.24,0.57,0.16,7778,24,276,1337,4316,1729,1,0,0.04,0.17,0.55,0.22
2780,SOUTH ROUTT RE 3,434,0,54,134,156,90,1,0,0.12,0.31,0.36,0.21,430,8,38,94,278,12,1,0.02,0.09,0.22,0.65,0.03,14,0,0,0,0,0,1,0,0,0,0,0,430,2,16,214,182,16,1,0,0.04,0.5,0.42,0.04,1308,10,108,442,616,118,1,0.01,0.08,0.34,0.47,0.09
